local config = { 
--[vocation id] = { level, nova voc, looktype, efeito} 
[1] = { 1, 1, 71, 205},
[1] = { 25, 1, 66, 205},  
[1] = { 50, 1, 91, 205}, 
[1] = { 75, 1, 18, 205}, 
[1] = { 100, 1, 31, 205}, 
[1] = { 125, 1, 92, 205}, 
[1] = { 150, 1, 40, 205},
[1] = { 175, 1, 49, 205}, 
[1] = { 200, 1, 179, 205}, 
[1] = { 250, 1, 320, 205}, 
[2] = { 1, 2, 2, 138},
[2] = { 25, 2, 93, 138},  
[2] = { 50, 2, 6, 138}, 
[2] = { 75, 2, 5, 138}, 
[2] = { 100, 2, 7, 138}, 
[2] = { 125, 2, 94, 138}, 
[2] = { 150, 2, 59, 138},
[2] = { 175, 2, 8, 138}, 
[2] = { 200, 2, 178, 138}, 
[2] = { 250, 2, 306, 138}, 
[3] = { 1, 3, 195, 140},
[3] = { 25, 3, 175, 140},  
[3] = { 50, 3, 173, 140}, 
[3] = { 75, 3, 174, 140}, 
[3] = { 100, 3, 169, 140}, 
[3] = { 125, 3, 169, 140}, 
[3] = { 150, 3, 172, 140},
[3] = { 175, 3, 194, 140}, 
[3] = { 200, 3, 194, 140}, 
[3] = { 250, 3, 170, 140},
[4] = { 1, 4, 53, 114},
[4] = { 25, 4, 67, 114},  
[4] = { 50, 4, 57, 114}, 
[4] = { 75, 4, 273, 114}, 
[4] = { 100, 4, 62, 114}, 
[4] = { 125, 4, 189, 114}, 
[4] = { 150, 4, 187, 114},
[4] = { 175, 4, 188, 114}, 
[4] = { 200, 4, 355, 114}, 
[4] = { 250, 4, 356, 114},
[5] = { 1, 5, 340, 183},
[5] = { 25, 5, 341, 183},  
[5] = { 50, 5, 342, 183}, 
[5] = { 75, 5, 342, 183}, 
[5] = { 100, 5, 343, 183}, 
[5] = { 125, 5, 343, 183}, 
[5] = { 150, 5, 344, 183},
[5] = { 175, 5, 344, 183}, 
[5] = { 200, 5, 345, 183}, 
[5] = { 250, 5, 345, 183},
[6] = { 1, 6, 309, 190},
[6] = { 25, 6, 309, 190},  
[6] = { 50, 6, 312, 190}, 
[6] = { 100,6 , 312, 190}, 
[6] = { 150, 6, 309, 190}, 
[6] = { 175, 6, 311, 190}, 
[6] = { 200, 6, 313, 190}, 
[6] = { 250, 6, 313, 190},
[7] = { 1, 7, 102, 90},
[7] = { 25, 7, 101, 90},  
[7] = { 50, 7, 103, 90}, 
[7] = { 75, 7, 107, 90}, 
[7] = { 100, 7, 108, 90}, 
[7] = { 125, 7, 105, 90}, 
[7] = { 150, 7, 105, 90},
[7] = { 175, 7, 105, 90}, 
[7] = { 200, 7, 314, 90}, 
[7] = { 250, 7, 315, 90},
[8] = { 1, 8, 30, 154},
[8] = { 25, 8, 60, 154},  
[8] = { 50, 8, 78, 154}, 
[8] = { 75, 8, 82, 154}, 
[8] = { 100, 8, 80, 154}, 
[8] = { 125, 8, 60, 154}, 
[8] = { 150, 8, 78, 154},
[8] = { 175, 8, 82, 154}, 
[8] = { 200, 8, 192, 154}, 
[8] = { 250, 8, 193, 154},
[9] = { 1, 9, 214, 179},
[9] = { 25, 9, 214, 179},  
[9] = { 50, 9, 216, 179}, 
[9] = { 100, 9, 215, 179}, 
[9] = { 150, 9, 215, 179},
[9] = { 175, 9, 218, 179}, 
[9] = { 200, 9, 218, 179}, 
[9] = { 250, 9, 217, 179},
[10] = { 1, 10, 9, 173},
[10] = { 25, 10, 11, 173},  
[10] = { 50, 10, 287, 173}, 
[10] = { 75, 10, 12, 173}, 
[10] = { 100, 10, 289, 173}, 
[10] = { 125, 10, 10, 173}, 
[10] = { 150, 10, 13, 173},
[10] = { 175, 10, 289, 173}, 
[10] = { 200, 10, 13, 173}, 
[10] = { 250, 10, 14, 173},
[11] = { 1, 11, 383, 199}, 
[11] = { 50, 11, 383, 199}, 
[11] = { 100, 11, 384, 199},  
[11] = { 150, 11, 384, 199},
[11] = { 200, 11, 385, 199}, 
[11] = { 250, 11, 386, 199},
[12] = { 1, 12, 378, 199}, 
[12] = { 25, 12, 378, 199},
[12] = { 50, 12, 379, 199}, 
[12] = { 100, 12, 380, 199},  
[12] = { 150, 12, 380, 199},
[12] = { 200, 12, 381, 199}, 
[12] = { 250, 12, 382, 199},
[13] = { 1, 13, 372, 208}, 
[13] = { 25, 13, 373, 208},
[13] = { 50, 13, 374, 208}, 
[13] = { 100, 13, 375, 208},  
[13] = { 150, 13, 376, 208},
[13] = { 200, 13, 318, 208}, 
[13] = { 250, 13, 377, 208},
[21] = { 250, 21, 159, 191},
[21] = { 200, 21, 159, 191}, 
[21] = { 175, 21, 262, 191},
[21] = { 150, 21, 262, 191}, 
[21] = { 100, 21, 16, 191}, 
[21] = { 50, 21, 149, 191}, 
[21] = { 25, 21, 149, 191},
[21] = { 1, 21, 259, 191}, 
[23] = { 1, 23, 331, 148},
[23] = { 25, 23, 69, 148},  
[23] = { 50, 23, 70, 148}, 
[23] = { 75, 23, 36, 148}, 
[23] = { 100, 23, 84, 148}, 
[23] = { 125, 23, 196, 148}, 
[23] = { 150, 23, 197, 148},
[23] = { 175, 23, 198, 148}, 
[23] = { 200, 23, 199, 148}, 
[23] = { 250, 23, 200, 148},
[24] = { 1, 24, 34, 175},
